width,height,qty,lam1,lam2,rolling,area_m2,perimeter,total_rub
80,20,2000,0,0,0,3.200000,400.000000,2117
80,20,5000,0,0,0,8.000000,1000.000000,3458
80,30,100,0,0,0,0.240000,22.000000,9282
80,30,300,0,0,0,0.720000,66.000000,1500
80,30,500,0,0,0,1.200000,110.000000,1500
80,30,1000,0,0,0,2.400000,220.000000,1688
80,30,2000,0,0,0,4.800000,440.000000,2841
80,30,5000,0,0,0,12.000000,1100.000000,4402
80,40,100,0,0,0,0.320000,24.000000,12123
80,40,300,0,0,0,0.960000,72.000000,1500
80,40,500,0,0,0,1.600000,120.000000,1500
80,40,1000,0,0,0,3.200000,240.000000,2105
80,40,2000,0,0,0,6.400000,480.000000,3435
80,40,5000,0,0,0,16.000000,1200.000000,5504
80,50,100,0,0,0,0.400000,26.000000,14891
80,50,300,0,0,0,1.200000,78.000000,1500
80,50,500,0,0,0,2.000000,130.000000,1683
80,50,1000,0,0,0,4.000000,260.000000,2486
80,50,2000,0,0,0,8.000000,520.000000,3962
80,50,5000,0,0,0,20.000000,1300.000000,6570
80,60,100,0,0,0,0.480000,28.000000,17586
80,60,300,0,0,0,1.440000,84.000000,1500
80,60,500,0,0,0,2.400000,140.000000,1938
80,60,1000,0,0,0,4.800000,280.000000,2829
80,60,2000,0,0,0,9.600000,560.000000,4379
80,60,5000,0,0,0,24.000000,1400.000000,7537
80,80,100,0,0,0,0.640000,32.000000,22754
80,80,300,0,0,0,1.920000,96.000000,1500
80,80,500,0,0,0,3.200000,160.000000,2408
80,80,1000,0,0,0,6.400000,320.000000,3423
80,80,2000,0,0,0,12.800000,640.000000,5480
80,80,5000,0,0,0,32.000000,1600.000000,9786
30,30,300,1,0,0,0.270000,36.000000,1500
30,30,300,0,1,0,0.270000,36.000000,1500
30,30,300,0,0,1,0.270000,36.000000,1500
30,30,1000,1,0,0,0.900000,120.000000,1500
30,30,1000,0,1,0,0.900000,120.000000,1500
30,30,1000,0,0,1,0.900000,120.000000,1500
30,30,5000,1,0,0,4.500000,600.000000,4287
30,30,5000,0,1,0,4.500000,600.000000,4287
30,30,5000,0,0,1,4.500000,600.000000,4287
30,50,300,1,0,0,0.450000,48.000000,1500
30,50,300,0,1,0,0.450000,48.000000,1500
30,50,300,0,0,1,0.450000,48.000000,1500
30,50,1000,1,0,0,1.500000,160.000000,2011
30,50,1000,0,1,0,1.500000,160.000000,2011
30,50,1000,0,0,1,1.500000,160.000000,2011
30,50,5000,1,0,0,7.500000,800.000000,6292
30,50,5000,0,1,0,7.500000,800.000000,6292
30,50,5000,0,0,1,7.500000,800.000000,6292
30,80,300,1,0,0,0.720000,66.000000,1500
30,80,300,0,1,0,0.720000,66.000000,1500
30,80,300,0,0,1,0.720000,66.000000,1500
30,80,1000,1,0,0,2.400000,220.000000,2841
30,80,1000,0,1,0,2.400000,220.000000,2841
30,80,1000,0,0,1,2.400000,220.000000,2841
30,80,5000,1,0,0,12.000000,1100.000000,9282
30,80,5000,0,1,0,12.000000,1100.000000,9282
30,80,5000,0,0,1,12.000000,1100.000000,9282
50,30,300,1,0,0,0.450000,48.000000,1500
50,30,300,0,1,0,0.450000,48.000000,1500
50,30,300,0,0,1,0.450000,48.000000,1500
50,30,1000,1,0,0,1.500000,160.000000,2011
50,30,1000,0,1,0,1.500000,160.000000,2011
50,30,1000,0,0,1,1.500000,160.000000,2011
50,30,5000,1,0,0,7.500000,800.000000,6292
50,30,5000,0,1,0,7.500000,800.000000,6292
50,30,5000,0,0,1,7.500000,800.000000,6292
50,50,300,1,0,0,0.750000,60.000000,1500
50,50,300,0,1,0,0.750000,60.000000,1500
50,50,300,0,0,1,0.750000,60.000000,1500
50,50,1000,1,0,0,2.500000,200.000000,2917
50,50,1000,0,1,0,2.500000,200.000000,2917
50,50,1000,0,0,1,2.500000,200.000000,2917
50,50,5000,1,0,0,12.500000,1000.000000,9626
50,50,5000,0,1,0,12.500000,1000.000000,9626
50,50,5000,0,0,1,12.500000,1000.000000,9626
50,80,300,1,0,0,1.200000,78.000000,1683
50,80,300,0,1,0,1.200000,78.000000,1683
50,80,300,0,0,1,1.200000,78.000000,1683
50,80,1000,1,0,0,4.000000,260.000000,3962
50,80,1000,0,1,0,4.000000,260.000000,3962
50,80,1000,0,0,1,4.000000,260.000000,3962
50,80,5000,1,0,0,20.000000,1300.000000,14891
50,80,5000,0,1,0,20.000000,1300.000000,14891
50,80,5000,0,0,1,20.000000,1300.000000,14891
80,30,300,1,0,0,0.720000,66.000000,1500
80,30,300,0,1,0,0.720000,66.000000,1500
80,30,300,0,0,1,0.720000,66.000000,1500
80,30,1000,1,0,0,2.400000,220.000000,2841
80,30,1000,0,1,0,2.400000,220.000000,2841
80,30,1000,0,0,1,2.400000,220.000000,2841
80,30,5000,1,0,0,12.000000,1100.000000,9282
80,30,5000,0,1,0,12.000000,1100.000000,9282
80,30,5000,0,0,1,12.000000,1100.000000,9282
80,50,300,1,0,0,1.200000,78.000000,1683
80,50,300,0,1,0,1.200000,78.000000,1683
80,50,300,0,0,1,1.200000,78.000000,1683
80,50,1000,1,0,0,4.000000,260.000000,3962
80,50,1000,0,1,0,4.000000,260.000000,3962
80,50,1000,0,0,1,4.000000,260.000000,3962
80,50,5000,1,0,0,20.000000,1300.000000,14891
80,50,5000,0,1,0,20.000000,1300.000000,14891
80,50,5000,0,0,1,20.000000,1300.000000,14891
80,80,300,1,0,0,1.920000,96.000000,2408
80,80,300,0,1,0,1.920000,96.000000,2408
80,80,300,0,0,1,1.920000,96.000000,2408
80,80,1000,1,0,0,6.400000,320.000000,5480
80,80,1000,0,1,0,6.400000,320.000000,5480
80,80,1000,0,0,1,6.400000,320.000000,5480
80,80,5000,1,0,0,32.000000,1600.000000,22754
80,80,5000,0,1,0,32.000000,1600.000000,22754
80,80,5000,0,0,1,32.000000,1600.000000,22754
